site,sp,dbh
FERP,Ceanothus thyrsiflorus,172
FERP,Toxicodendron diversilobum,17
FERP,Quercus parvula,125
FERP,Pseudotsuga menziesii,15
FERP,Quercus parvula,58
FERP,Arctostaphylos tomentosa,73
FERP,Arctostaphylos tomentosa,64
FERP,Pseudotsuga menziesii,92
FERP,Pseudotsuga menziesii,49
FERP,Pseudotsuga menziesii,48
FERP,Quercus agrifolia,300
FERP,Toxicodendron diversilobum,24
FERP,Pseudotsuga menziesii,240
FERP,Rhamnus californica,18
FERP,Toxicodendron diversilobum,11
FERP,Rhamnus californica,15
FERP,Rhamnus californica,24
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,25
FERP,Rhamnus californica,13
FERP,Rhamnus californica,28
FERP,Toxicodendron diversilobum,25
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,23
FERP,Rhamnus californica,29
FERP,Toxicodendron diversilobum,14
FERP,Rhamnus californica,21
FERP,Toxicodendron diversilobum,13
FERP,Rhamnus californica,15
FERP,Quercus parvula,22
FERP,Rhamnus californica,27
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,51
FERP,Rhamnus californica,21
FERP,Arctostaphylos andersonii,110
FERP,Arctostaphylos andersonii,102
FERP,Rhamnus californica,16
FERP,Quercus parvula,17
FERP,Toxicodendron diversilobum,43
FERP,Pseudotsuga menziesii,28
FERP,Pseudotsuga menziesii,42
FERP,Quercus parvula,152
FERP,Toxicodendron diversilobum,19
FERP,Arctostaphylos tomentosa,75
FERP,Rhamnus californica,14
FERP,Quercus parvula,40
FERP,Arctostaphylos tomentosa,73
FERP,Arctostaphylos tomentosa,87
FERP,Quercus parvula,90
FERP,Pseudotsuga menziesii,12
FERP,Arbutus menziesii,304
FERP,Quercus parvula,229
FERP,Arbutus menziesii,96
FERP,Arbutus menziesii,192
FERP,Arbutus menziesii,199
FERP,Quercus parvula,80
FERP,Quercus parvula,141
FERP,Quercus parvula,160
FERP,Pseudotsuga menziesii,32
FERP,Pseudotsuga menziesii,71
FERP,Pseudotsuga menziesii,45
FERP,Pseudotsuga menziesii,35
FERP,Pseudotsuga menziesii,26
FERP,Pseudotsuga menziesii,31
FERP,Pseudotsuga menziesii,79
FERP,Pseudotsuga menziesii,124
FERP,Pseudotsuga menziesii,26
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,26
FERP,Pseudotsuga menziesii,23
FERP,Pseudotsuga menziesii,49
FERP,Pseudotsuga menziesii,57
FERP,Quercus parvula,231
FERP,Pseudotsuga menziesii,91
FERP,Quercus parvula,261
FERP,Pseudotsuga menziesii,113
FERP,Lonicera hispidula,20
FERP,Arbutus menziesii,13
FERP,Lonicera hispidula,12
FERP,Arctostaphylos tomentosa,68
FERP,Pseudotsuga menziesii,20
FERP,Quercus parvula,131
FERP,Pseudotsuga menziesii,122
FERP,Toxicodendron diversilobum,16
FERP,Lonicera hispidula,15
FERP,Pseudotsuga menziesii,304
FERP,Arctostaphylos tomentosa,64
FERP,Quercus parvula,100
FERP,Lonicera hispidula,13
FERP,Pseudotsuga menziesii,101
FERP,Quercus parvula,158
FERP,Pseudotsuga menziesii,106
FERP,Quercus parvula,260
FERP,Pseudotsuga menziesii,47
FERP,Pseudotsuga menziesii,180
FERP,Quercus parvula,155
FERP,Quercus parvula,74
FERP,Arctostaphylos tomentosa,52
FERP,Arctostaphylos tomentosa,19
FERP,Quercus parvula,117
FERP,Quercus parvula,69
FERP,Quercus parvula,204
FERP,Quercus parvula,134
FERP,Pseudotsuga menziesii,42
FERP,Pseudotsuga menziesii,112
FERP,Quercus parvula,31
FERP,Lonicera hispidula,32
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,100
FERP,Pseudotsuga menziesii,261
FERP,Quercus parvula,19
FERP,Quercus parvula,90
FERP,Rhamnus californica,18
FERP,Lonicera hispidula,18
FERP,Quercus parvula,72
FERP,Lithocarpus densiflora,38
FERP,Quercus parvula,115
FERP,Quercus parvula,19
FERP,Quercus parvula,53
FERP,Arbutus menziesii,458
FERP,Arbutus menziesii,582
FERP,Quercus parvula,64
FERP,Quercus parvula,20
FERP,Lonicera hispidula,11
FERP,Pseudotsuga menziesii,75
FERP,Pseudotsuga menziesii,130
FERP,Pseudotsuga menziesii,92
FERP,Pseudotsuga menziesii,26
FERP,Quercus parvula,152
FERP,Quercus parvula,128
FERP,Lithocarpus densiflora,45
FERP,Arctostaphylos tomentosa,55
FERP,Quercus parvula,183
FERP,Arctostaphylos andersonii,204
FERP,Arbutus menziesii,478
FERP,Quercus parvula,173
FERP,Arctostaphylos andersonii,73
FERP,Arctostaphylos tomentosa,125
FERP,Vaccinium ovatum,22
FERP,Quercus agrifolia,138
FERP,Vaccinium ovatum,35
FERP,Vaccinium ovatum,18
FERP,Vaccinium ovatum,15
FERP,Quercus parvula,162
FERP,Arbutus menziesii,96
FERP,Quercus parvula,60
FERP,Pseudotsuga menziesii,40
FERP,Quercus parvula,81
FERP,Quercus parvula,71
FERP,Quercus parvula,131
FERP,Arbutus menziesii,257
FERP,Arbutus menziesii,448
FERP,Quercus parvula,22
FERP,Quercus parvula,69
FERP,Quercus parvula,11
FERP,Quercus parvula,40
FERP,Lithocarpus densiflora,273
FERP,Arbutus menziesii,399
FERP,Quercus parvula,101
FERP,Quercus parvula,54
FERP,Arbutus menziesii,247
FERP,Vaccinium ovatum,20
FERP,Vaccinium ovatum,11
FERP,Arctostaphylos andersonii,135
FERP,Vaccinium ovatum,13
FERP,Quercus parvula,62
FERP,Quercus agrifolia,196
FERP,Pseudotsuga menziesii,63
FERP,Pseudotsuga menziesii,28
FERP,Quercus parvula,14
FERP,Quercus agrifolia,16
FERP,Toxicodendron diversilobum,13
FERP,Quercus parvula,26
FERP,Rhamnus californica,49
FERP,Toxicodendron diversilobum,23
FERP,Quercus parvula,11
FERP,Toxicodendron diversilobum,16
FERP,Rhamnus californica,22
FERP,Toxicodendron diversilobum,13
FERP,Vaccinium ovatum,21
FERP,Pseudotsuga menziesii,26
FERP,Vaccinium ovatum,14
FERP,Vaccinium ovatum,22
FERP,Vaccinium ovatum,19
FERP,Pseudotsuga menziesii,11
FERP,Quercus parvula,97
FERP,Arbutus menziesii,369
FERP,Quercus parvula,68
FERP,Quercus agrifolia,105
FERP,Vaccinium ovatum,12
FERP,Vaccinium ovatum,14
FERP,Vaccinium ovatum,12
FERP,Vaccinium ovatum,31
FERP,Vaccinium ovatum,15
FERP,Arbutus menziesii,329
FERP,Quercus parvula,16
FERP,Quercus parvula,29
FERP,Arbutus menziesii,417
FERP,Arbutus menziesii,559
FERP,Lithocarpus densiflora,114
FERP,Lithocarpus densiflora,17
FERP,Quercus parvula,13
FERP,Pseudotsuga menziesii,30
FERP,Lithocarpus densiflora,16
FERP,Quercus parvula,51
FERP,Lithocarpus densiflora,33
FERP,Pseudotsuga menziesii,39
FERP,Quercus parvula,91
FERP,Quercus parvula,99
FERP,Lithocarpus densiflora,20
FERP,Arbutus menziesii,156
FERP,Arbutus menziesii,413
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,59
FERP,Quercus parvula,135
FERP,Arbutus menziesii,366
FERP,Quercus agrifolia,72
FERP,Lithocarpus densiflora,15
FERP,Pseudotsuga menziesii,12
FERP,Lithocarpus densiflora,45
FERP,Lithocarpus densiflora,49
FERP,Lithocarpus densiflora,31
FERP,Arbutus menziesii,340
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,24
FERP,Pseudotsuga menziesii,18
FERP,Pseudotsuga menziesii,17
FERP,Pseudotsuga menziesii,55
FERP,Pseudotsuga menziesii,40
FERP,Pseudotsuga menziesii,24
FERP,Pseudotsuga menziesii,17
FERP,Pseudotsuga menziesii,50
FERP,Pseudotsuga menziesii,18
FERP,Vaccinium ovatum,15
FERP,Vaccinium ovatum,25
FERP,Quercus parvula,13
FERP,Quercus parvula,99
FERP,Quercus parvula,78
FERP,Quercus parvula,32
FERP,Quercus parvula,27
FERP,Quercus parvula,14
FERP,Arbutus menziesii,361
FERP,Pseudotsuga menziesii,93
FERP,Quercus agrifolia,117
FERP,Quercus parvula,127
FERP,Pseudotsuga menziesii,34
FERP,Pseudotsuga menziesii,31
FERP,Arbutus menziesii,179
FERP,Arbutus menziesii,289
FERP,Vaccinium ovatum,13
FERP,Arbutus menziesii,265
FERP,Pseudotsuga menziesii,62
FERP,Vaccinium ovatum,13
FERP,Vaccinium ovatum,21
FERP,Vaccinium ovatum,31
FERP,Vaccinium ovatum,21
FERP,Vaccinium ovatum,26
FERP,Vaccinium ovatum,15
FERP,Vaccinium ovatum,20
FERP,Vaccinium ovatum,14
FERP,Vaccinium ovatum,15
FERP,Vaccinium ovatum,19
FERP,Pseudotsuga menziesii,14
FERP,Arbutus menziesii,445
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,12
FERP,Vaccinium ovatum,14
FERP,Vaccinium ovatum,12
FERP,Pseudotsuga menziesii,55
FERP,Arbutus menziesii,173
FERP,Lithocarpus densiflora,72
FERP,Arbutus menziesii,317
FERP,Lithocarpus densiflora,35
FERP,Arbutus menziesii,364
FERP,Quercus parvula,37
FERP,Quercus parvula,64
FERP,Arbutus menziesii,243
FERP,Arbutus menziesii,295
FERP,Vaccinium ovatum,12
FERP,Vaccinium ovatum,28
FERP,Vaccinium ovatum,28
FERP,Quercus parvula,123
FERP,Quercus parvula,138
FERP,Arbutus menziesii,153
FERP,Pseudotsuga menziesii,24
FERP,Arbutus menziesii,183
FERP,Quercus parvula,120
FERP,Arbutus menziesii,398
FERP,Arbutus menziesii,379
FERP,Vaccinium ovatum,39
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,14
FERP,Vaccinium ovatum,18
FERP,Vaccinium ovatum,16
FERP,Vaccinium ovatum,28
FERP,Pseudotsuga menziesii,105
FERP,Vaccinium ovatum,30
FERP,Vaccinium ovatum,33
FERP,Vaccinium ovatum,40
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,34
FERP,Vaccinium ovatum,20
FERP,Vaccinium ovatum,14
FERP,Toxicodendron diversilobum,18
FERP,Pseudotsuga menziesii,29
FERP,Pseudotsuga menziesii,20
FERP,Quercus agrifolia,283
FERP,Quercus agrifolia,40
FERP,Quercus parvula,53
FERP,Pseudotsuga menziesii,60
FERP,Quercus parvula,164
FERP,Quercus parvula,129
FERP,Pseudotsuga menziesii,32
FERP,Arbutus menziesii,392
FERP,Lithocarpus densiflora,388
FERP,Arbutus menziesii,145
FERP,Lithocarpus densiflora,13
FERP,Arbutus menziesii,346
FERP,Arbutus menziesii,356
FERP,Quercus parvula,24
FERP,Salix lasiandra,119
FERP,Toxicodendron diversilobum,25
FERP,Vaccinium ovatum,19
FERP,Vaccinium ovatum,19
FERP,Quercus parvula,109
FERP,Vaccinium ovatum,25
FERP,Vaccinium ovatum,20
FERP,Vaccinium ovatum,18
FERP,Vaccinium ovatum,23
FERP,Vaccinium ovatum,33
FERP,Vaccinium ovatum,25
FERP,Vaccinium ovatum,19
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,17
FERP,Vaccinium ovatum,26
FERP,Vaccinium ovatum,27
FERP,Vaccinium ovatum,15
FERP,Toxicodendron diversilobum,15
FERP,Quercus agrifolia,57
FERP,Quercus parvula,82
FERP,Arbutus menziesii,580
FERP,Pseudotsuga menziesii,29
FERP,Pseudotsuga menziesii,155
FERP,Pseudotsuga menziesii,140
FERP,Pseudotsuga menziesii,121
FERP,Quercus parvula,367
FERP,Pseudotsuga menziesii,91
FERP,Pseudotsuga menziesii,48
FERP,Vaccinium ovatum,24
FERP,Vaccinium ovatum,19
FERP,Vaccinium ovatum,26
FERP,Vaccinium ovatum,16
FERP,Vaccinium ovatum,24
FERP,Pseudotsuga menziesii,21
FERP,Pseudotsuga menziesii,81
FERP,Quercus parvula,137
FERP,Pseudotsuga menziesii,40
FERP,Lithocarpus densiflora,133
FERP,Pseudotsuga menziesii,74
FERP,Pseudotsuga menziesii,45
FERP,Pseudotsuga menziesii,28
FERP,Arbutus menziesii,359
FERP,Vaccinium ovatum,19
FERP,Toxicodendron diversilobum,13
FERP,Vaccinium ovatum,12
FERP,Pseudotsuga menziesii,104
FERP,Vaccinium ovatum,15
FERP,Quercus parvula,134
FERP,Quercus parvula,87
FERP,Vaccinium ovatum,34
FERP,Vaccinium ovatum,21
FERP,Arbutus menziesii,368
FERP,Quercus parvula,21
FERP,Vaccinium ovatum,11
FERP,Pseudotsuga menziesii,13
FERP,Pseudotsuga menziesii,38
FERP,Pseudotsuga menziesii,56
FERP,Pseudotsuga menziesii,65
FERP,Arbutus menziesii,218
FERP,Vaccinium ovatum,15
FERP,Vaccinium ovatum,16
FERP,Vaccinium ovatum,15
FERP,Toxicodendron diversilobum,18
FERP,Vaccinium ovatum,21
FERP,Vaccinium ovatum,16
FERP,Vaccinium ovatum,33
FERP,Vaccinium ovatum,24
FERP,Vaccinium ovatum,19
FERP,Vaccinium ovatum,17
FERP,Quercus agrifolia,439
FERP,Pseudotsuga menziesii,14
FERP,Pseudotsuga menziesii,74
FERP,Pseudotsuga menziesii,83
FERP,Pseudotsuga menziesii,58
FERP,Pseudotsuga menziesii,49
FERP,Quercus agrifolia,273
FERP,Arbutus menziesii,506
FERP,Quercus parvula,103
FERP,Lithocarpus densiflora,16
FERP,Quercus agrifolia,222
FERP,Arbutus menziesii,742
FERP,Lithocarpus densiflora,26
FERP,Quercus agrifolia,21
FERP,Toxicodendron diversilobum,12
FERP,Arbutus menziesii,131
FERP,Pseudotsuga menziesii,74
FERP,Pseudotsuga menziesii,91
FERP,Quercus agrifolia,202
FERP,Arbutus menziesii,319
FERP,Arbutus menziesii,757
FERP,Quercus agrifolia,252
FERP,Vaccinium ovatum,20
FERP,Arbutus menziesii,400
FERP,Quercus parvula,63
FERP,Quercus parvula,115
FERP,Pseudotsuga menziesii,25
FERP,Quercus agrifolia,159
FERP,Quercus parvula,43
FERP,Vaccinium ovatum,21
FERP,Quercus parvula,47
FERP,Quercus agrifolia,55
FERP,Rhamnus californica,36
FERP,Arbutus menziesii,166
FERP,Quercus agrifolia,44
FERP,Arbutus menziesii,15
FERP,Pseudotsuga menziesii,72
FERP,Pseudotsuga menziesii,75
FERP,Arbutus menziesii,301
FERP,Pseudotsuga menziesii,293
FERP,Quercus agrifolia,231
FERP,Pseudotsuga menziesii,23
FERP,Pseudotsuga menziesii,134
FERP,Pseudotsuga menziesii,42
FERP,Pseudotsuga menziesii,123
FERP,Pseudotsuga menziesii,106
FERP,Pseudotsuga menziesii,31
FERP,Pseudotsuga menziesii,125
FERP,Quercus agrifolia,125
FERP,Arbutus menziesii,157
FERP,Quercus agrifolia,355
FERP,Pseudotsuga menziesii,68
FERP,Lonicera hispidula,20
FERP,Pseudotsuga menziesii,59
FERP,Quercus agrifolia,415
FERP,Pseudotsuga menziesii,73
FERP,Quercus parvula,124
FERP,Quercus agrifolia,340
FERP,Quercus agrifolia,207
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,11
FERP,Pseudotsuga menziesii,139
FERP,Vaccinium ovatum,46
FERP,Vaccinium ovatum,16
FERP,Arbutus menziesii,700
FERP,Pseudotsuga menziesii,1021
FERP,Quercus parvula,14
FERP,Vaccinium ovatum,11
FERP,Vaccinium ovatum,11
FERP,Lithocarpus densiflora,29
FERP,Pseudotsuga menziesii,34
FERP,Quercus parvula,288
FERP,Quercus agrifolia,196
FERP,Pseudotsuga menziesii,15
FERP,Pseudotsuga menziesii,28
FERP,Pseudotsuga menziesii,66
FERP,Pseudotsuga menziesii,14
FERP,Pseudotsuga menziesii,24
FERP,Quercus agrifolia,222
FERP,Pseudotsuga menziesii,41
FERP,Pseudotsuga menziesii,15
FERP,Quercus parvula,29
FERP,Quercus agrifolia,338
FERP,Pseudotsuga menziesii,31
FERP,Vaccinium ovatum,18
FERP,Quercus agrifolia,343
FERP,Vaccinium ovatum,15
FERP,Quercus parvula,17
FERP,Vaccinium ovatum,14
FERP,Pseudotsuga menziesii,81
FERP,Vaccinium ovatum,13
FERP,Quercus parvula,22
FERP,Lithocarpus densiflora,12
FERP,Arbutus menziesii,14
FERP,Pseudotsuga menziesii,116
FERP,Pseudotsuga menziesii,138
FERP,Vaccinium ovatum,26
FERP,Morella californica,64
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,14
FERP,Toxicodendron diversilobum,22
FERP,Vaccinium ovatum,20
FERP,Toxicodendron diversilobum,11
FERP,Vaccinium ovatum,11
FERP,Pseudotsuga menziesii,155
FERP,Pseudotsuga menziesii,12
FERP,Pseudotsuga menziesii,14
FERP,Arbutus menziesii,451
FERP,Quercus agrifolia,16
FERP,Pseudotsuga menziesii,97
FERP,Quercus parvula,143
FERP,Rhamnus californica,12
FERP,Lonicera hispidula,13
FERP,Quercus parvula,44
FERP,Pseudotsuga menziesii,802
FERP,Arbutus menziesii,30
FERP,Heteromeles arbutifolia,19
FERP,Arbutus menziesii,46
FERP,Arbutus menziesii,50
FERP,Rhamnus californica,30
FERP,Arbutus menziesii,97
FERP,Toxicodendron diversilobum,11
FERP,Lonicera hispidula,13
FERP,Pseudotsuga menziesii,90
FERP,Arbutus menziesii,95
FERP,Quercus agrifolia,27
FERP,Lonicera hispidula,20
FERP,Arbutus menziesii,98
FERP,Quercus parvula,16
FERP,Pseudotsuga menziesii,1116
FERP,Arbutus menziesii,49
FERP,Arbutus menziesii,100
FERP,Corylus cornuta,31
FERP,Arbutus menziesii,235
FERP,Pseudotsuga menziesii,247
FERP,Lithocarpus densiflora,32
FERP,Quercus parvula,33
FERP,Quercus parvula,20
FERP,Arbutus menziesii,44
FERP,Quercus agrifolia,13
FERP,Quercus agrifolia,13
FERP,Arbutus menziesii,24
FERP,Quercus agrifolia,79
FERP,Pseudotsuga menziesii,75
FERP,Quercus parvula,17
FERP,Arbutus menziesii,60
FERP,Toxicodendron diversilobum,11
FERP,Arbutus menziesii,151
FERP,Arbutus menziesii,12
FERP,Pseudotsuga menziesii,94
FERP,Toxicodendron diversilobum,14
FERP,Quercus agrifolia,533
FERP,Lonicera hispidula,29
FERP,Arbutus menziesii,114
FERP,Quercus agrifolia,74
FERP,Pseudotsuga menziesii,28
FERP,Arbutus menziesii,19
FERP,Pseudotsuga menziesii,448
FERP,Quercus agrifolia,113
FERP,Pseudotsuga menziesii,170
FERP,Quercus agrifolia,14
FERP,Pseudotsuga menziesii,14
FERP,Quercus agrifolia,143
FERP,Pseudotsuga menziesii,114
FERP,Rhamnus californica,20
FERP,Quercus agrifolia,104
FERP,Quercus parvula,51
FERP,Rhamnus californica,12
FERP,Quercus agrifolia,16
FERP,Quercus parvula,13
FERP,Quercus parvula,18
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,164
FERP,Pseudotsuga menziesii,357
FERP,Pseudotsuga menziesii,194
FERP,Pseudotsuga menziesii,250
FERP,Quercus agrifolia,25
FERP,Vaccinium ovatum,33
FERP,Vaccinium ovatum,28
FERP,Quercus parvula,15
FERP,Pseudotsuga menziesii,312
FERP,Rhamnus californica,59
FERP,Quercus parvula,27
FERP,Quercus parvula,41
FERP,Pseudotsuga menziesii,29
FERP,Pseudotsuga menziesii,1071
FERP,Lithocarpus densiflora,12
FERP,Vaccinium ovatum,13
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,13
FERP,Vaccinium ovatum,12
FERP,Vaccinium ovatum,22
FERP,Quercus parvula,16
FERP,Toxicodendron diversilobum,12
FERP,Rhamnus californica,16
FERP,Quercus parvula,25
FERP,Quercus parvula,16
FERP,Quercus agrifolia,16
FERP,Pseudotsuga menziesii,878
FERP,Lithocarpus densiflora,95
FERP,Arbutus menziesii,35
FERP,Arbutus menziesii,80
FERP,Pseudotsuga menziesii,120
FERP,Quercus agrifolia,14
FERP,Pseudotsuga menziesii,32
FERP,Pseudotsuga menziesii,556
FERP,Quercus parvula,54
FERP,Quercus agrifolia,16
FERP,Arbutus menziesii,588
FERP,Lonicera hispidula,21
FERP,Pseudotsuga menziesii,88
FERP,Pseudotsuga menziesii,116
FERP,Pseudotsuga menziesii,34
FERP,Quercus parvula,30
FERP,Quercus agrifolia,56
FERP,Quercus agrifolia,12
FERP,Rhamnus californica,56
FERP,Pseudotsuga menziesii,108
FERP,Arbutus menziesii,51
FERP,Arbutus menziesii,114
FERP,Arbutus menziesii,98
FERP,Quercus agrifolia,15
FERP,Quercus parvula,118
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,27
FERP,Quercus parvula,12
FERP,Quercus agrifolia,17
FERP,Quercus parvula,26
FERP,Crataegus monogyna,46
FERP,Pseudotsuga menziesii,81
FERP,Vaccinium ovatum,17
FERP,Rhamnus californica,16
FERP,Pseudotsuga menziesii,110
FERP,Pseudotsuga menziesii,248
FERP,Pseudotsuga menziesii,652
FERP,Quercus parvula,20
FERP,Pseudotsuga menziesii,77
FERP,Arbutus menziesii,17
FERP,Quercus parvula,37
FERP,Quercus parvula,46
FERP,Quercus agrifolia,435
FERP,Pseudotsuga menziesii,25
FERP,Arbutus menziesii,240
FERP,Lithocarpus densiflora,20
FERP,Quercus agrifolia,489
FERP,Quercus agrifolia,64
FERP,Lithocarpus densiflora,28
FERP,Quercus agrifolia,49
FERP,Quercus agrifolia,161
FERP,Pseudotsuga menziesii,37
FERP,Lithocarpus densiflora,15
FERP,Rhamnus californica,11
FERP,Lithocarpus densiflora,42
FERP,Pseudotsuga menziesii,103
FERP,Quercus agrifolia,192
FERP,Pseudotsuga menziesii,48
FERP,Pseudotsuga menziesii,39
FERP,Lithocarpus densiflora,18
FERP,Quercus parvula,11
FERP,Pseudotsuga menziesii,66
FERP,Quercus agrifolia,87
FERP,Arbutus menziesii,11
FERP,Quercus parvula,28
FERP,Pseudotsuga menziesii,279
FERP,Pseudotsuga menziesii,43
FERP,Pseudotsuga menziesii,528
FERP,Lithocarpus densiflora,13
FERP,Toxicodendron diversilobum,13
FERP,Pseudotsuga menziesii,702
FERP,Vaccinium ovatum,19
FERP,Vaccinium ovatum,18
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,15
FERP,Rhamnus californica,16
FERP,Quercus agrifolia,171
FERP,Arbutus menziesii,24
FERP,Vaccinium ovatum,13
FERP,Vaccinium ovatum,11
FERP,Quercus agrifolia,62
FERP,Pseudotsuga menziesii,104
FERP,Arbutus menziesii,45
FERP,Arbutus menziesii,38
FERP,Cotoneaster franchetii,17
FERP,Pseudotsuga menziesii,97
FERP,Arbutus menziesii,52
FERP,Arbutus menziesii,30
FERP,Arbutus menziesii,32
FERP,Arbutus menziesii,27
FERP,Quercus agrifolia,62
FERP,Arbutus menziesii,43
FERP,Lithocarpus densiflora,31
FERP,Pseudotsuga menziesii,710
FERP,Pseudotsuga menziesii,240
FERP,Quercus parvula,72
FERP,Pseudotsuga menziesii,197
FERP,Pseudotsuga menziesii,702
FERP,Toxicodendron diversilobum,15
FERP,Quercus parvula,26
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,233
FERP,Quercus parvula,32
FERP,Lonicera hispidula,26
FERP,Quercus agrifolia,324
FERP,Pseudotsuga menziesii,144
FERP,Quercus agrifolia,117
FERP,Quercus agrifolia,61
FERP,Quercus agrifolia,596
FERP,Rhamnus californica,15
FERP,Rhamnus californica,14
FERP,Rhamnus californica,24
FERP,Rhamnus californica,14
FERP,Arbutus menziesii,158
FERP,Arbutus menziesii,35
FERP,Arbutus menziesii,66
FERP,Quercus agrifolia,335
FERP,Rhamnus californica,12
FERP,Quercus agrifolia,62
FERP,Pseudotsuga menziesii,219
FERP,Quercus agrifolia,204
FERP,Quercus agrifolia,78
FERP,Pseudotsuga menziesii,482
FERP,Quercus agrifolia,48
FERP,Quercus agrifolia,73
FERP,Pseudotsuga menziesii,447
FERP,Pseudotsuga menziesii,297
FERP,Pseudotsuga menziesii,414
FERP,Quercus parvula,15
FERP,Quercus agrifolia,28
FERP,Pseudotsuga menziesii,213
FERP,Quercus parvula,14
FERP,Pseudotsuga menziesii,140
FERP,Pseudotsuga menziesii,330
FERP,Quercus agrifolia,52
FERP,Quercus agrifolia,19
FERP,Quercus agrifolia,11
FERP,Quercus parvula,19
FERP,Pseudotsuga menziesii,250
FERP,Quercus parvula,40
FERP,Quercus parvula,67
FERP,Pseudotsuga menziesii,472
FERP,Quercus parvula,21
FERP,Corylus cornuta,17
FERP,Pseudotsuga menziesii,125
FERP,Lithocarpus densiflora,12
FERP,Pseudotsuga menziesii,254
FERP,Corylus cornuta,50
FERP,Quercus parvula,96
FERP,Quercus agrifolia,33
FERP,Pseudotsuga menziesii,206
FERP,Pseudotsuga menziesii,587
FERP,Pseudotsuga menziesii,124
FERP,Pseudotsuga menziesii,210
FERP,Arbutus menziesii,120
FERP,Cotoneaster pannosus,78
FERP,Quercus agrifolia,96
FERP,Toxicodendron diversilobum,14
FERP,Quercus parvula,78
FERP,Pseudotsuga menziesii,355
FERP,Quercus parvula,233
FERP,Quercus parvula,115
FERP,Quercus agrifolia,271
FERP,Pseudotsuga menziesii,166
FERP,Quercus agrifolia,334
FERP,Lithocarpus densiflora,23
FERP,Pseudotsuga menziesii,191
FERP,Quercus agrifolia,337
FERP,Quercus parvula,32
FERP,Lithocarpus densiflora,194
FERP,Pseudotsuga menziesii,147
FERP,Pseudotsuga menziesii,33
FERP,Pseudotsuga menziesii,573
FERP,Pseudotsuga menziesii,93
